id,post_id,name,latitude,longitude,height,year,comment
1,20046,Им.Э.Т.Кренкеля ,8037,5803,21,1957,
2,20069,Остров Визе,7930,7659,12,1945,
3,20087,Им.Г.А.Ушакова (Голомянный),7933,9037,7,1930,До 2015г. наз. Остров Голомянный
4,20107,Баренцбург,7804,1415,73,1940,
5,20289,Русский,7710,9626,9,1935,Закрыта в 1999г.
6,20292,"Им.Е.К.Федорова, ОГМС",7743,10418,14,1932,До 17.01.1983г. наз. мыс Челюскин
7,20476,Стерлегова,7525,8854,10,1934,
8,20667,Им. М.В.Попова,7320,7003,4,1940,
9,20674,Остров Диксон,7331,8024,42,1916,
10,20744,Малые Кармакулы,7222,5243,18,1876,
11,20891,Хатанга,7159,10228,31,1906,12.01.1951г. перенос на 800м к ЮЮЗ
12,20946,Им. Е.К.Федорова,7027,5905,13,1959,До 1983г. наз. Болванский Нос
13,20982,Волочанка,7058,9430,37,1933,
14,21432,Остров Котельный,7600,13752,12,1933,14.09.2003г. перенос на 1.2км к З
15,21611,Терпяй-Тумса,7333,11840,12,1959,Законсервирована в 1997 г.
16,21647,Шалаурова,7311,14314,21,1928,Законсервирована  в  2000 г.
17,21802,Саскылах,7158,11405,16,1935,01.02.1964г. перенос на 5км к Ю
18,21824,Тикси,7135,12855,6,1932,
19,21908,Джалинда,7008,11358,61,1942,
20,21921,Кюсюр,7041,12724,30,1909,
21,21931,Юбилейная,7046,13613,23,1934,11.05.1969г. перенос на 7км к СЗС
22,21946,Чокурдах,7037,14753,44,1939,20.05.1955г. перенос на 800м к ССВ.
23,21982,Остров Врангеля,7059,18131,18,1926,"Переносы: в 1929г. с берега на косу (1км), в 1932г. на старое место, в 1934г. с берега на косу, в 2010г. на ЮВ часть коренного берега о.Врангеля "
24,22003,Вайда-Губа,6956,3159,8,1961,
25,22019,Полярное,6912,3329,32,1985,
26,22028,Териберка,6912,3507,33,1983,
27,22095,Колгуев Северный,6932,4905,23,1971,1971г. - перенос на 11км  к ЮВ
28,22101,Янискоски,6858,2847,99,1961,1965г.- ст. сгорела; 1969г.- открыта в 7км  к СВ
29,22113,Мурманск,6858,3303,57,1966,
30,22140,Святой Нос,6809,3946,12,1985,
31,22165,Канин Нос,6839,4318,48,1966,
32,22204,Ковдор,6734,3027,246,1961,Перенос 27.09.1965г. на 1км  к СВ
33,22217,Кандалакша,6709,3221,26,1966,
34,22235,Краснощелье,6721,3703,155,1971,
35,22249,Каневка,6708,3940,149,1971,
36,22271,Шойна,6753,4410,5,1971,
37,22292,Индига,6741,4841,3,1971,
38,22324,Умба,6641,3421,39,1971,
39,22355,Сосновец  остров,6629,4041,15,1961,
40,22408,Калевала,6513,3109,118,1951,Перенос в 05.1964г. на 1км  к З
41,22422,Гридино,65о54’,34 о46’,9,1966,
42,22438,Жижгин,6512,3649,26,1961,
43,22471,Мезень,6552,4413,14,1971,
44,22520,Кемь порт,6459,3448,7,1966,
45,22550,Архангельск,6430,4044,8,1966,
46,22583,Койнас,6445,4739,63,1961,
47,22602,Реболы,63 о50’,30 о49’,180,1914,Перенос в1928г. на 1.5км к Ю
48,22619,Паданы,6316,3325,130,1951,
49,22641,Онега,6354,3807,11,1966,
50,22676,Сура,6335,4538,62,1971,
